first_seen,last_seen,chain,ca,symbol,name,liquidity_usd,market_cap,volume_24h,price_usd,dex_url
2026-04-22 07:22:30 UTC,2026-04-22 07:22:30 UTC,solana,GSBHZV1K3c3S1SSo3iZXmHrHALkWsV5vd8wEx86Bpump,TOFU,TOFU,32540.74,155793,625876.1,0.0001557,https://dexscreener.com/solana/gxxybnsaymbnmo2tgpqksqcutq1upgyjovqch2rh57ns
2026-04-22 07:22:30 UTC,2026-04-22 07:22:30 UTC,solana,GLWtUtFnu2LUxu2gEL6RZxm1xuByEAnpLq5TyCSMpump,earthcoin,8.2B+,38726.7,221473,567392.8,0.0002214,https://dexscreener.com/solana/7e4mtgmvwrhaseejgyrcoweuxwfz7xysymv9buncdxci
2026-04-22 07:22:30 UTC,2026-04-22 07:22:30 UTC,solana,FyppWxuXuJJgN4xRECQhS7MDHJ68p4KR4Rdi1Mzhpump,MWGA,Make Whale Great Again,27525.79,115520,448476.85,0.0001155,https://dexscreener.com/solana/dg7kfhibgnxr3aay2bk6qvb4mzluhuhwnusvzk7ecehm
2026-04-22 01:52:55 UTC,2026-04-22 01:52:55 UTC,solana,Fi7G1b2Exqcy4XB9Hpq9K6CgP9Hcr4MwhEBXM7hqpump,ETF,Extraterrestrial Fund,60539.1,567093,734852.23,0.0005670,https://dexscreener.com/solana/7zkb88pyfxynwzgmdcd3mjgh628u784rzkc2ebkcxdny
2026-04-22 01:52:55 UTC,2026-04-22 01:52:55 UTC,solana,Bcn2pV6MTUtDY5kTYKH5ai8JqDD5er4ARL7BU6vKpump,cunc,cunc,33509.35,175953,236936.06,0.0001759,https://dexscreener.com/solana/cdnmze3rr2uqvpp9nlajonhm8w8yjpzzanwrejzbsnpe
2026-04-22 01:52:55 UTC,2026-04-22 01:52:55 UTC,solana,EXBxYW9pntvv8H8s5YNzs8PczVas3meQQPuQK25hpump,Herm3x,Herm3x,27374.28,111291,140703.97,0.0001113,https://dexscreener.com/solana/5wx3qm6g57dbazwkjawxb2nu8rnjpjhwsgxosfyvpjtn
2026-04-21 19:16:36 UTC,2026-04-21 19:22:01 UTC,ethereum,0xD09185Df1d4B966Ac559FA72cE5E6ADf5DC5Ffe3,CLUTCH,Clutch The Bald Eagle,43444.81,471255,425857.61,0.0004712,https://dexscreener.com/ethereum/0xb49e10f4ff4c258d790752cd7b1fefa733f5c170
2026-04-21 19:16:36 UTC,2026-04-21 19:22:01 UTC,solana,BUVSTjCb9F17HF5mmBBjHbLau92r9LGNRGPKDxj6brrr,1,Just stake $1 of this coin,47605.9,229158,248274.3,0.0002395,https://dexscreener.com/solana/2moaq4qmmb3esv4jzvr7ysykggtr3amga839u3byokhh
2026-04-21 19:16:36 UTC,2026-04-21 19:16:36 UTC,ethereum,0x01328FaFFA6CF98988F0530A57538a896B65A37e,SNOOPY,Snoopy,40384.14,199867,202335.21,0.0001998,https://dexscreener.com/ethereum/0xefd08a28814dbd189cc50a3c57c66be7a6ff4c9c
2026-04-21 19:16:36 UTC,2026-04-21 19:22:01 UTC,solana,BVG5pTybt2EV2LzfDoKLPmH8QVRoq5XPbdBUAy2rtCdb,LENS,ChainLens,30911,117502,180877.12,0.0001175,https://dexscreener.com/solana/2h9zdxw2yh3dxq1iomqto59pycycohpxjteczjkhggwr
2026-04-21 19:16:36 UTC,2026-04-21 19:22:01 UTC,solana,GgdyqHFjU2o91NhyDn3P3aqxnHgjnBWBRJJiJgXGbrrr,UN,Unobtainium,25518.35,121122,121162.05,0.0001239,https://dexscreener.com/solana/eeuytymkvozrdghmj36gwrs6rtsgd92wa1ataafp8tsq
2026-04-22 12:50:22 UTC,solana,7nUiLQmFLbuRuHpkkupyBvyZ6jTpUj2Z5DoZt7ZE3G44,AAVESCAM,AAVESCAM,47931,309334,134482
2026-04-22 12:50:22 UTC,solana,oj4s6eghXGE9zkjLtnMw95K5gvWUwsrLX7FYKuipump,FLORK,Flork,71855,755404,1146837
2026-04-22 12:50:22 UTC,solana,GomVkoQFG3H8YEmcDqP2Xkp7DN1mzWhMAU41ci3ypump,MPGA,Make Penguin Great Again,51685,374555,1109108
2026-04-22 12:50:22 UTC,base,0x65e05bA256933EB7FE70774FBa785bAd666DdA45,FALKEN,Falken Protocol,56495,196549,579562
2026-04-22 12:50:22 UTC,solana,9wDk4whJZPmKrQMXa2Nx5uhsGki9df15rSgB3Hbjpump,PUMPSTER,Pumping Hamster,25727,101317,260758
2026-04-22 12:50:22 UTC,solana,AVpXhoX6PMkp3tT5VvSXs7jvQb16BoJTkpEracW4pump,POPE,Holy Pepe,29252,131252,263743
2026-04-22 12:50:22 UTC,ethereum,0x616Af7d50674429318CfDe85f632e6D0dE4e6F76,Michael,Michael Jackson,174457,1741851,1474953
2026-04-22 12:50:22 UTC,solana,HcbsqQC3sn2LMwbjVafiEd8nJ2ATZHH2wXH4xqV2pump,PEACE,Peace Frog,283589,8772332,2713068
2026-04-22 12:50:22 UTC,solana,9VimYprbUJDzkpnQb2VNpaZ8yXiipfdj2w1M14RGpump,MTGA,Make Tokabu Great Again,62211,495774,2102071
2026-04-22 12:50:22 UTC,ethereum,0x7C9F94a79b6B859dfB1d3312fc2311b39F89c677,somETHing,believe in somETHing,130449,1253096,170519
2026-04-22 12:50:22 UTC,solana,Ai9HeYDrjpJtrjpHfDwVXfVoCR5ja9Cmt9cHGg2kpump,ALIENPEPE,Alien Pepe,33526,171552,319725
2026-04-22 12:50:22 UTC,solana,AS8nmMKRSaaEz4kHWWe7TCZc3Ysy7o3VMEoDSYV2pump,M67GA,Make 67 Great Again,59144,419998,3425507
2026-04-22 12:50:22 UTC,solana,XSeEuPW5CuzaCSmWhdW8KVk26aBDntGSmvqCxFBpump,HONESTRUG,HONESTRUG,81903,847963,1052646
2026-04-22 12:50:22 UTC,solana,BR6CaZYnN7ZodDyqXY38VzsucrScyRMN3qszbPVApump,BRETT,Brett by Matt Furie,46713,311300,941404
2026-04-22 12:50:22 UTC,solana,9qMWbx3wDtEYJhw5dGKUpkwcHnunpUiwGzLi2hPopump,DANKDOGE,Dank Doge,29111,116529,946520
2026-04-22 12:50:22 UTC,solana,7udhnYmvHJFgRYGBeAioQNfzd95JtGTUjrRwNe8VCoG4,FOF,Federal Oil Fund,189210,5538771,1151802
2026-04-22 12:50:22 UTC,solana,nHtKdt67T4DHX5FfcXuwAviHEhJM552nrXmHW7xpump,ADHD,Millions Coded,45552,198130,598238
2026-04-22 12:50:22 UTC,solana,FFvp48WygUSxCCNP3n9Zu5G7F2yatwXQHbpD2Mkkpump,Skibidi,Skibidi Toilet,76359,545785,530904
2026-04-22 12:50:22 UTC,solana,4JBeo37fKhEsTXp6PtAYktYRnDAa8DcXZaZ4tTuPpump,TARDI,Tardi,45047,135321,2428281
2026-04-22 12:50:22 UTC,solana,CAjtTHvC878f8cZ4zEwdvgjkjFM7rbYN8Mb1go1cpump,DUMBMONEY,Dumb Money,138876,1431268,1554884
2026-04-22 12:50:22 UTC,solana,WTF69x41ZbgyxCCXi6qpyLyDZdPpv5yRSLpga8JQ5cR,WTF,Monkey Cat,73948,760060,1040760
2026-04-22 12:50:22 UTC,solana,BFiGUxnidogqcZAPVPDZRCfhx3nXnFLYqpQUaUGpump,SPIKE,SPIKE ,367058,11319444,2271580
2026-04-22 12:50:22 UTC,solana,WCoRVxGcpiwE6EvtDjXHJq6Kcn4nWT9Ubt1PrJHNAzM,WCOR,World Collective Oil Reserve,220717,5707929,102395
2026-04-22 12:50:22 UTC,ethereum,0x45547AB0100f5E8b158258b6d94D7586De69fc21,MYSTERY,Mystery,165090,1794276,1467489
2026-04-22 12:50:22 UTC,base,0x311935Cd80B76769bF2ecC9D8Ab7635b2139cf82,SOL,Solana,371558,5121097,5390982
2026-04-22 12:50:22 UTC,solana,SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN,SOL,Solana,7050108,9403844,201270
2026-04-22 12:50:22 UTC,solana,sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r,SOL,Solana,901237,2310806,201229
2026-04-22 12:50:22 UTC,solana,sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ,SOL,Solana,2466910,3293491,201229
2026-04-22 12:50:22 UTC,solana,7AEEdoP2zhMad1tkFNYyDnDB9Hjy7sb1LSB2KxAQr3EV,SOL,Solana,1221681,1277906,201219
2026-04-22 12:50:22 UTC,solana,3z2tRjNuQjoq6UDcw4zyEPD1Eb5KXMPYb4GWFzVT1DPg,SURGE,SURGE,429483,7089967,727275
2026-04-22 13:10:11 UTC,solana,oj4s6eghXGE9zkjLtnMw95K5gvWUwsrLX7FYKuipump,FLORK,Flork,41567,248253,1406155
2026-04-22 13:10:11 UTC,solana,GomVkoQFG3H8YEmcDqP2Xkp7DN1mzWhMAU41ci3ypump,MPGA,Make Penguin Great Again,55809,429785,1328744
2026-04-22 13:10:11 UTC,base,0x65e05bA256933EB7FE70774FBa785bAd666DdA45,FALKEN,Falken Protocol,54648,186339,582074
2026-04-22 13:10:11 UTC,solana,9wDk4whJZPmKrQMXa2Nx5uhsGki9df15rSgB3Hbjpump,PUMPSTER,Pumping Hamster,27688,116628,306130
2026-04-22 13:10:11 UTC,solana,AVpXhoX6PMkp3tT5VvSXs7jvQb16BoJTkpEracW4pump,POPE,Holy Pepe,28723,126133,292487
2026-04-22 13:10:11 UTC,solana,BR6CaZYnN7ZodDyqXY38VzsucrScyRMN3qszbPVApump,BRETT,Brett by Matt Furie,42970,261208,1037856
2026-04-22 13:10:11 UTC,solana,HcbsqQC3sn2LMwbjVafiEd8nJ2ATZHH2wXH4xqV2pump,PEACE,Peace Frog,281395,8641202,2722097
2026-04-22 13:10:11 UTC,solana,9VimYprbUJDzkpnQb2VNpaZ8yXiipfdj2w1M14RGpump,MTGA,Make Tokabu Great Again,68819,600297,2280724
2026-04-22 13:10:11 UTC,ethereum,0x7C9F94a79b6B859dfB1d3312fc2311b39F89c677,somETHing,believe in somETHing,127396,1193241,175778
2026-04-22 13:10:11 UTC,solana,Ai9HeYDrjpJtrjpHfDwVXfVoCR5ja9Cmt9cHGg2kpump,ALIENPEPE,Alien Pepe,33132,166253,394052
2026-04-22 13:10:11 UTC,solana,XSeEuPW5CuzaCSmWhdW8KVk26aBDntGSmvqCxFBpump,HONESTRUG,HONESTRUG,127871,2056264,1203646
2026-04-22 13:10:11 UTC,solana,7udhnYmvHJFgRYGBeAioQNfzd95JtGTUjrRwNe8VCoG4,FOF,Federal Oil Fund,189619,5565080,1137542
2026-04-22 13:10:11 UTC,solana,nHtKdt67T4DHX5FfcXuwAviHEhJM552nrXmHW7xpump,ADHD,Millions Coded,46225,203994,602540
2026-04-22 13:10:11 UTC,solana,FFvp48WygUSxCCNP3n9Zu5G7F2yatwXQHbpD2Mkkpump,Skibidi,Skibidi Toilet,75004,526550,544515
2026-04-22 13:10:11 UTC,solana,4JBeo37fKhEsTXp6PtAYktYRnDAa8DcXZaZ4tTuPpump,TARDI,Tardi,44847,133551,2483803
2026-04-22 13:10:11 UTC,solana,CAjtTHvC878f8cZ4zEwdvgjkjFM7rbYN8Mb1go1cpump,DUMBMONEY,Dumb Money,140365,1461342,1573711
2026-04-22 13:10:11 UTC,solana,WTF69x41ZbgyxCCXi6qpyLyDZdPpv5yRSLpga8JQ5cR,WTF,Monkey Cat,72922,738835,1025270
2026-04-22 13:10:11 UTC,solana,BFiGUxnidogqcZAPVPDZRCfhx3nXnFLYqpQUaUGpump,SPIKE,SPIKE ,362434,11041367,2278874
2026-04-22 13:10:11 UTC,solana,WCoRVxGcpiwE6EvtDjXHJq6Kcn4nWT9Ubt1PrJHNAzM,WCOR,World Collective Oil Reserve,220686,5706310,105828
2026-04-22 13:10:11 UTC,ethereum,0x45547AB0100f5E8b158258b6d94D7586De69fc21,MYSTERY,Mystery,168973,1876421,1470443
2026-04-22 13:10:11 UTC,base,0x311935Cd80B76769bF2ecC9D8Ab7635b2139cf82,SOL,Solana,1041676,5134380,5356934
2026-04-22 13:10:11 UTC,solana,SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN,SOL,Solana,7050108,9403844,201270
2026-04-22 13:10:11 UTC,solana,sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ,SOL,Solana,2466908,3293488,201230
2026-04-22 13:10:11 UTC,solana,sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r,SOL,Solana,901237,2310806,201224
2026-04-22 13:10:11 UTC,solana,7AEEdoP2zhMad1tkFNYyDnDB9Hjy7sb1LSB2KxAQr3EV,SOL,Solana,1221681,1277906,201219
2026-04-22 13:10:11 UTC,solana,3z2tRjNuQjoq6UDcw4zyEPD1Eb5KXMPYb4GWFzVT1DPg,SURGE,SURGE,429207,7085042,727234
2026-04-22 14:16:04 UTC,ethereum,0xb9756216ce27e6f08931885cF90F1db81F8a6666,ASTRODOGE,ASTRODOGE,84117,717914,266598
2026-04-22 14:16:04 UTC,base,0x57eb1e40A161D133cB600537A290e486d1BDBE42,Stackr,Stackr,94084,161037,181182
2026-04-22 14:16:04 UTC,solana,AiNFufCfmKADdtq3cz2Xaj94EVWfKG1iHyyWZLFEbrrr,fsjal,fsjal,40642,169510,190721
2026-04-22 14:16:04 UTC,solana,3TYgKwkE2Y3rxdw9osLRSpxpXmSC1C1oo19W9KHspump,BULL,Bull,277913,5153874,1092169
2026-04-22 14:16:04 UTC,ethereum,0x8B96Ebd69Ef702dd3F8D90197915AbF8738aF0a7,SOY,SOYJAK,28342,124318,102973
2026-04-22 14:16:04 UTC,solana,9VimYprbUJDzkpnQb2VNpaZ8yXiipfdj2w1M14RGpump,MTGA,Make Tokabu Great Again,77526,723348,3114046
2026-04-22 14:16:04 UTC,solana,BR6CaZYnN7ZodDyqXY38VzsucrScyRMN3qszbPVApump,BRETT,Brett by Matt Furie,40631,224510,1364237
2026-04-22 14:16:04 UTC,solana,GomVkoQFG3H8YEmcDqP2Xkp7DN1mzWhMAU41ci3ypump,MPGA,Make Penguin Great Again,85781,944975,2391812
2026-04-22 14:16:04 UTC,solana,9wDk4whJZPmKrQMXa2Nx5uhsGki9df15rSgB3Hbjpump,PUMPSTER,Pumping Hamster,28234,118076,445618
2026-04-22 14:16:04 UTC,solana,HcbsqQC3sn2LMwbjVafiEd8nJ2ATZHH2wXH4xqV2pump,PEACE,Peace Frog,266307,7666317,2830204
2026-04-22 14:16:04 UTC,solana,AVpXhoX6PMkp3tT5VvSXs7jvQb16BoJTkpEracW4pump,POPE,Holy Pepe,32376,158099,337132
2026-04-22 14:16:04 UTC,ethereum,0x7C9F94a79b6B859dfB1d3312fc2311b39F89c677,somETHing,believe in somETHing,130388,1247830,174856
2026-04-22 14:16:04 UTC,solana,7udhnYmvHJFgRYGBeAioQNfzd95JtGTUjrRwNe8VCoG4,FOF,Federal Oil Fund,191087,5648642,1119907
2026-04-22 14:16:04 UTC,solana,nHtKdt67T4DHX5FfcXuwAviHEhJM552nrXmHW7xpump,ADHD,Millions Coded,45809,198504,603780
2026-04-22 14:16:04 UTC,solana,FFvp48WygUSxCCNP3n9Zu5G7F2yatwXQHbpD2Mkkpump,Skibidi,Skibidi Toilet,72804,492339,546783
2026-04-22 14:16:04 UTC,solana,4JBeo37fKhEsTXp6PtAYktYRnDAa8DcXZaZ4tTuPpump,TARDI,Tardi,39702,102321,2639575
2026-04-22 14:16:04 UTC,solana,CAjtTHvC878f8cZ4zEwdvgjkjFM7rbYN8Mb1go1cpump,DUMBMONEY,Dumb Money,125754,1160429,1615181
2026-04-22 14:16:04 UTC,solana,WTF69x41ZbgyxCCXi6qpyLyDZdPpv5yRSLpga8JQ5cR,WTF,Monkey Cat,66807,613439,993166
2026-04-22 14:16:04 UTC,solana,BFiGUxnidogqcZAPVPDZRCfhx3nXnFLYqpQUaUGpump,SPIKE,SPIKE ,360562,10841464,2311544
2026-04-22 14:16:04 UTC,solana,WCoRVxGcpiwE6EvtDjXHJq6Kcn4nWT9Ubt1PrJHNAzM,WCOR,World Collective Oil Reserve,220776,5710988,112129
2026-04-22 14:16:04 UTC,ethereum,0x45547AB0100f5E8b158258b6d94D7586De69fc21,MYSTERY,Mystery,174399,1982953,1521545
2026-04-22 14:16:04 UTC,base,0x311935Cd80B76769bF2ecC9D8Ab7635b2139cf82,SOL,Solana,375593,5156899,5661365
2026-04-22 14:16:04 UTC,solana,SooEj828BSjtgTecBRkqBJ4oquc713yyFZqbCawawoN,SOL,Solana,7050107,9403843,201269
2026-04-22 14:16:04 UTC,solana,sosd5Q3DutGxMEaukBDmkPgsapMQz59jNjGWmhYcdTQ,SOL,Solana,2466908,3293488,201230
2026-04-22 14:16:04 UTC,solana,sokhCSmzutMPPuNcxG1j6gYLowgiM8mswjJu8FBYm5r,SOL,Solana,901235,2310801,201230
2026-04-22 14:16:04 UTC,solana,7AEEdoP2zhMad1tkFNYyDnDB9Hjy7sb1LSB2KxAQr3EV,SOL,Solana,1221684,1277906,204915
2026-04-22 14:16:04 UTC,solana,3z2tRjNuQjoq6UDcw4zyEPD1Eb5KXMPYb4GWFzVT1DPg,SURGE,SURGE,431579,7109498,711884
2026-04-22 16:30:42 UTC,solana,2pFFgMtw7GkE6Kr6Xpg81mqDvEihhoafg64HdheKpump,uncraft,uncraft,80942,879686,1818522
2026-04-22 16:30:42 UTC,solana,Bgky9ryPiRawvcWH6kS8wTfdeQgvhgxsKT6Duq92pump,BOY,The Boy With The Book,32796,165122,311838
2026-04-22 16:30:42 UTC,base,0x65e05bA256933EB7FE70774FBa785bAd666DdA45,FALKEN,Falken Protocol,71830,280162,272830
2026-04-22 16:30:42 UTC,ethereum,0xDB0238975Ce84f89212FFA56C64C0f2b47F8f153,Flork,HeyFlork,49847,103017,563685
2026-04-22 16:30:42 UTC,solana,8NyVxPnjMsgiy8Xb7pdryQQBFDP1WMVXzkHVrAS7brrr,NOOB,NOOB,469088,5180813,2158889
2026-04-22 16:30:42 UTC,solana,GomVkoQFG3H8YEmcDqP2Xkp7DN1mzWhMAU41ci3ypump,MPGA,Make Penguin Great Again,144596,2534200,4459370
2026-04-22 16:30:42 UTC,ethereum,0xb9756216ce27e6f08931885cF90F1db81F8a6666,ASTRODOGE,ASTRODOGE,96549,946077,403453
2026-04-22 16:30:42 UTC,ethereum,0x353BfB7541aE8c3e6498F507Bc7C2258B59A97fa,SNOOPY,SNOOPY,42779,225414,449675
2026-04-22 16:30:42 UTC,ethereum,0x6F0066f9Df5abf780CfC69Ebe50b71Fc4cdB08B0,DANKDOGE,DANK DOGE,106843,786677,6475495
2026-04-22 16:30:42 UTC,solana,9VimYprbUJDzkpnQb2VNpaZ8yXiipfdj2w1M14RGpump,MTGA,Make Tokabu Great Again,97974,1047344,5398875
2026-04-22 16:30:42 UTC,solana,nHtKdt67T4DHX5FfcXuwAviHEhJM552nrXmHW7xpump,ADHD,Millions Coded,48552,224631,656547
2026-04-22 16:30:42 UTC,solana,FFvp48WygUSxCCNP3n9Zu5G7F2yatwXQHbpD2Mkkpump,Skibidi,Skibidi Toilet,69881,460126,549392
2026-04-22 16:30:42 UTC,solana,4JBeo37fKhEsTXp6PtAYktYRnDAa8DcXZaZ4tTuPpump,TARDI,Tardi,40146,103026,2944794
2026-04-22 16:30:42 UTC,solana,CAjtTHvC878f8cZ4zEwdvgjkjFM7rbYN8Mb1go1cpump,DUMBMONEY,Dumb Money,108712,868080,1876379
2026-04-22 16:30:42 UTC,solana,3TYgKwkE2Y3rxdw9osLRSpxpXmSC1C1oo19W9KHspump,BULL,Bull,255383,4407794,1117853
2026-04-22 16:30:42 UTC,solana,WTF69x41ZbgyxCCXi6qpyLyDZdPpv5yRSLpga8JQ5cR,WTF,Monkey Cat,73726,752384,1006917
2026-04-22 16:30:42 UTC,solana,BFiGUxnidogqcZAPVPDZRCfhx3nXnFLYqpQUaUGpump,SPIKE,SPIKE ,353135,10539441,2299834
2026-04-22 16:30:42 UTC,solana,WCoRVxGcpiwE6EvtDjXHJq6Kcn4nWT9Ubt1PrJHNAzM,WCOR,World Collective Oil Reserve,224820,5922090,150188
2026-04-22 16:30:42 UTC,ethereum,0x45547AB0100f5E8b158258b6d94D7586De69fc21,MYSTERY,Mystery,165359,1799905,1569751
